team,players,weekly,annual
Manchester City,61.880798639708836,5099475.877101496,274914517.39619184
Manchester Utd,59.94868959933116,5026640.974140663,254989721.93632567
Chelsea,73.6279565504837,4483019.885091525,225774996.9139893
Arsenal,51.692263101564144,3987309.4578727037,241846631.5164805
Liverpool,62.720952778425165,3370832.4403136163,160969873.81033173
Aston Villa,70.3109607319266,2874111.3386100023,155520151.71427596
Tottenham,60.280191765455164,2634081.4833742245,144800265.2487143
Newcastle Utd,65.46888986907028,2438947.1980689242,150107019.07494134
West Ham,54.730322126491366,2287033.4409382874,123839092.72228196
Everton,50.05101673739346,1939972.7050829823,104243726.65254565
Crystal Palace,59.392505193113024,1766878.0044781212,84511772.52671796
Fulham,54.36220388818443,1624824.2319757375,89011908.55417044
Leicester City,55.51896663787276,1810940.8909757542,81489876.86746876
Nott'ham Forest,64.57597518695775,1561544.5723391233,89568396.90019092
Brighton,76.89528092586043,1631748.4219471433,88999471.71277015
Southampton,69.68872860128059,1442706.7745572808,70794318.82461396
Bournemouth,58.44740579016219,1319328.2688658817,69417615.33668564
Wolves,75.52619612654485,1324975.7369580253,74837457.05752961
Brentford,60.83738339446509,1034570.3613846326,60032491.195103794
Ipswich Town,61.221299613219216,847555.2524488177,42411451.80092879
Manchester City,59.56445305329036,5712331.392287367,257310642.24101457
Manchester Utd,57.31523560909153,4445415.5709644,259459554.42082584
Chelsea,73.54070312204287,4640287.640536159,210667543.675967
Arsenal,51.70469191947435,4691701.687758757,243636461.03186092
Liverpool,58.54205433480632,3564750.128162732,185610740.873954
Aston Villa,71.8915848084887,2878321.2034680014,147408617.94901925
Tottenham,65.62067426020975,2492709.688734707,130020570.0019433
Newcastle Utd,58.02332518802611,2416511.7508287188,135468894.3806554
West Ham,53.938841780527554,2412031.1639055503,123569734.23907954
Everton,57.89573893266294,1766168.3161919692,99506752.2499957
Crystal Palace,68.31688453212703,1874231.0577372194,100616742.06606929
Fulham,56.2024428854307,1646306.8924294703,89869552.67257118
Leicester City,52.19131874248048,1713803.7125468645,90963990.202637
Nott'ham Forest,66.13476186535827,1720996.8215685657,93382569.74202666
Brighton,75.67179986495464,1736633.9048315557,87521025.17505147
Southampton,68.85773607704638,1303177.0473054326,69683661.05195566
Bournemouth,57.24298369475888,1444975.6044851171,75250443.9923678
Wolves,70.7683447844247,1287700.1911689742,65607160.412894666
Brentford,51.40674394840353,1062519.7130154343,60128370.99029149
Ipswich Town,57.50944610221728,901807.7538224927,45601345.43721786
Manchester City,60.76569236662001,5530511.479857344,263212762.6719838
Manchester Utd,61.23643187829868,4514344.28578453,231972086.76654917
